content,image_url,link,time
cho em hỏi thủ tục bảo lưu cụ thể như nào vậy ạ,N/A,https://www.facebook.com/groups/dut.confessions/posts/1847673139449293/,28 phút
"Mọi người ơi, em quên nộp BHYT quá 3 ngày rồi thì làm gì để nộp kịp ạ— đang  cảm thấy buồn.",N/A,https://www.facebook.com/groups/dut.confessions/posts/1850371529179454/,15 giờ
"cho em hỏi cô Hoàng Thị Kim Liên đi học có điểm danh không ạ?
học từ tuần 22 mà bây giờ tuần 25 ròi mà em chưa đi học buổi nào:))",N/A,https://www.facebook.com/groups/dut.confessions/posts/1849788822571058/,1 ngày
mn oi mn có in4 anh Nguyễn Minh Đức phòng a408 không cho bé xin với ạaa,N/A,https://www.facebook.com/groups/dut.confessions/posts/1850789175804356/,2 giờ
"Tối nay Việt Nam thắng, mình sẽ bóc trần sự thật đen tối của Lê Hữu Minh 25D4",N/A,https://www.facebook.com/groups/dut.confessions/posts/1847952406088033/,3 ngày
K25 ra tết là ngày mấy phải có mặt ở trường ạ,N/A,https://www.facebook.com/groups/dut.confessions/posts/1849470135936260/,1 ngày
Đứa mô chôm mũ bảo hiểm trên ex135 biển 37 ở nhà xe khu E coi chừng t nhé😉,N/A,https://www.facebook.com/groups/dut.confessions/posts/1847115956171678/,3 ngày
"Gửi đến Minh Hoàng,
 Cảm ơn anh vì đã xuất hiện trong cuộc đời của em. Cuộc sống của em vốn không ổn vì do em quá nhạy cảm nên chỉ với những điều ấy đã khiến em tổn thương. Nó tạo ra cho em những vết sẹo trong suốt thời gian trưởng thành. Em từng bị bắt nạt, từng gặp khó khăn trong các mối quan hệ, từng có những cuộc chiến với bố mẹ vì những hành vi bốc đồng. Đối với em thì những điều ấy quả thật là khủng khiếp. Em không phải là một người giỏi chịu đựng, đôi khi chỉ vì những tác động nhỏ đã đủ làm mắt em ngấn lệ. Vì vậy, để trốn tránh những quá khứ đen tối ấy, em đã tìm lên những trang mạng xã hội khác nhau để tìm những điều mới, những câu chuyện mới, những niềm vui mới để tạm thời thay thế vào những điều tồi tệ trước kia. May mắn làm sao chẳng ai mà ngờ được. Chỉ vì hành động này mà cuộc sống của em đã thêm những màu sắc mới, màu nỗi buồn, màu niềm vui.Tất cả đều có nhưng quan trọng nhất phải kể tới màu của tình yêu. Giữamột biển người, giữa vô vàn những người trên không gian ảo ngoài kia, em đã chọn nói chuyện với anh. Từ những dòng tin nhắn xã giao, ta cứ thế dần dần, ngày này qua ngày khác thân thiết với nhau hơn. Thân đến độ em có thể buông những câu đùa mà anh không hề cảm thấy khó chịu khi nghe chúng. Thời gian nói chuyện cứ thế trôi qua cũng được một năm. Có những ngày ta cùng nhau nói chuyện tới sáng, những tối rảnh rỗi cùng nhau chơi game rồi đêm về kể cho nhau
nghe những câu chuyện học hành, thi cử. Ôi, quả là một năm đáng nhớ. Nghĩ lại mới thấy một năm ở bên nhau với cái danh nghĩa người yêu cùng anh vui thật đấy.
Có những khoảnh khắc mà em yêu anh vô cùng. Cùng nhau chơi cầu lông. Cùng theo dõi anime, cùng vui đùa với những con mèo. Cùng nhau bảo ban học hành. Và em yêu nhất là những câu đùa của anh. Dù rằng nó chả hài hước đến thế nhưng nó vẫn luôn khiến em bật cười để chảy cả nước mắt mỗi khi nghe anh nói.Anh à, nếu như anh không hiểu điều ấy nghĩa là gì thì anh chỉ cần biết rằng là em đang yêu anh rất rất nhiều thôi. Sự tử tế của anh dành cho em, làm cho em xúc động, làm mũi em cay cay, làm nước mắt em lăn dài. Trên cuộc đời này có mấy ai hiểu và quan tâm em được như thế. Những lời trên là những lời em muốn nhắn gửi tới anh đó. Em mong cuộc tình giữa chúng ta sẽ dài lâu dù cả hai ta vẫn đang bước đi trên con đường trưởng thành. Cảm ơn anh Dương à, người đã dán những miếng băng cá nhân lên tâm hồn nhiều vết nứt này. Nếu sau này chẳng may có chuyện gì, em nghĩ em vẫn sẽ không hối tiếc khi đã đồng ý yêu anh.
Một lần nữa. Cảm ơn anh nhiều lắm.",N/A,https://www.facebook.com/groups/dut.confessions/posts/1850111335872140/,10 giờ
"Cho em hỏi trường mình yêu cầu Tiếng Anh đầu ra là B1, B2 hay Toeic vậy ạ, và bao nhiêu điểm mới đạt vậy ạ",N/A,https://www.facebook.com/groups/dut.confessions/posts/1850367149179892/,15 giờ
Mọi người cho e hỏi là lỡ đăng kí tín chỉ học kì 2 rồi mà giờ muốn bảo lưu thì có được không ạ,N/A,https://www.facebook.com/groups/dut.confessions/posts/1847343759482231/,4 ngày
